

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 19:28:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1549  00F6  1403               	setc
  1550  00F7  1803               	btfsc	3,0
  1551  00F8  28FA               	goto	u112_21
  1552  00F9  28FD               	goto	u112_20
  1553  00FA                     u112_21:
  1554  00FA  0022               	movlb	2	; select bank2
  1555  00FB  168C               	bsf	12,5	;volatile
  1556  00FC  28FF               	goto	u113_24
  1557  00FD                     u112_20:
  1558  00FD  0022               	movlb	2	; select bank2
  1559  00FE  128C               	bcf	12,5	;volatile
  1560  00FF                     u113_24:
  1561  00FF                     i1l131:
  1562  00FF  1003               	clrc
  1563  0100  1D0C               	btfss	12,2	;volatile
  1564  0101  1403               	setc
  1565  0102  1803               	btfsc	3,0
  1566  0103  2905               	goto	u114_21
  1567  0104  2908               	goto	u114_20
  1568  0105                     u114_21:
  1569  0105  0022               	movlb	2	; select bank2
  1570  0106  150C               	bsf	12,2	;volatile
  1571  0107  290A               	goto	u115_24
  1572  0108                     u114_20:
  1573  0108  0022               	movlb	2	; select bank2
  1574  0109  110C               	bcf	12,2	;volatile
  1575  010A                     u115_24:
  1576  010A                     i1l133:
  1577  010A  1003               	clrc
  1578  010B  1C8C               	btfss	12,1	;volatile
  1579  010C  1403               	setc
  1580  010D  1803               	btfsc	3,0
  1581  010E  2910               	goto	u116_21
  1582  010F  2913               	goto	u116_20
  1583  0110                     u116_21:
  1584  0110  0022               	movlb	2	; select bank2
  1585  0111  148C               	bsf	12,1	;volatile
  1586  0112  2915               	goto	u117_24
  1587  0113                     u116_20:
  1588  0113  0022               	movlb	2	; select bank2
  1589  0114  108C               	bcf	12,1	;volatile
  1590  0115                     u117_24:
  1591  0115                     i1l1135:
  1592  0115  3003               	movlw	3
  1593  0116  0020               	movlb	0	; select bank0
  1594  0117  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1595  0118  3008               	movlw	8
  1596  0119  00BC               	movwf	??_INTERRUPT_InterruptManager
  1597  011A  3077               	movlw	119
  1598  011B                     u146_27:
  1599  011B  0B89               	decfsz	9,f
  1600  011C  291B               	goto	u146_27
  1601  011D  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1602  011E  291B               	goto	u146_27
  1603  011F  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1604  0120  291B               	goto	u146_27
  1605  0121                     i1l1137:
  1606  0121  1003               	clrc
  1607  0122  0022               	movlb	2	; select bank2
  1608  0123  1E8C               	btfss	12,5	;volatile
  1609  0124  1403               	setc
  1610  0125  1803               	btfsc	3,0
  1611  0126  2928               	goto	u118_21
  1612  0127  292B               	goto	u118_20
  1613  0128                     u118_21:
  1614  0128  0022               	movlb	2	; select bank2
  1615  0129  168C               	bsf	12,5	;volatile
  1616  012A  292D               	goto	u119_24
  1617  012B                     u118_20:
  1618  012B  0022               	movlb	2	; select bank2
  1619  012C  128C               	bcf	12,5	;volatile
  1620  012D                     u119_24:
  1621  012D                     i1l1139:
  1622  012D  1003               	clrc
  1623  012E  1D0C               	btfss	12,2	;volatile
  1624  012F  1403               	setc
  1625  0130  1803               	btfsc	3,0
  1626  0131  2933               	goto	u120_21
  1627  0132  2936               	goto	u120_20
  1628  0133                     u120_21:
  1629  0133  0022               	movlb	2	; select bank2
  1630  0134  150C               	bsf	12,2	;volatile
  1631  0135  2938               	goto	u121_24
  1632  0136                     u120_20:
  1633  0136  0022               	movlb	2	; select bank2
  1634  0137  110C               	bcf	12,2	;volatile
  1635  0138                     u121_24:
  1636  0138                     i1l1141:
  1637  0138  1003               	clrc
  1638  0139  1C8C               	btfss	12,1	;volatile
  1639  013A  1403               	setc
  1640  013B  1803               	btfsc	3,0
  1641  013C  293E               	goto	u122_21
  1642  013D  2941               	goto	u122_20
  1643  013E                     u122_21:
  1644  013E  0022               	movlb	2	; select bank2
  1645  013F  148C               	bsf	12,1	;volatile
  1646  0140  2943               	goto	u123_24
  1647  0141                     u122_20:
  1648  0141  0022               	movlb	2	; select bank2
  1649  0142  108C               	bcf	12,1	;volatile
  1650  0143                     u123_24:
  1651  0143  284B               	goto	i1l103
  1652  0144                     i1l1143:
  1653  0144  1003               	clrc
  1654  0145  0022               	movlb	2	; select bank2
  1655  0146  1E8C               	btfss	12,5	;volatile
  1656  0147  1403               	setc
  1657  0148  1803               	btfsc	3,0
  1658  0149  294B               	goto	u124_21
  1659  014A  294E               	goto	u124_20
  1660  014B                     u124_21:
  1661  014B  0022               	movlb	2	; select bank2
  1662  014C  168C               	bsf	12,5	;volatile
  1663  014D  2950               	goto	u125_24
  1664  014E                     u124_20:
  1665  014E  0022               	movlb	2	; select bank2
  1666  014F  128C               	bcf	12,5	;volatile
  1667  0150                     u125_24:
  1668  0150                     i1l144:
  1669  0150  1003               	clrc
  1670  0151  1D0C               	btfss	12,2	;volatile
  1671  0152  1403               	setc
  1672  0153  1803               	btfsc	3,0
  1673  0154  2956               	goto	u126_21
  1674  0155  2959               	goto	u126_20
  1675  0156                     u126_21:
  1676  0156  0022               	movlb	2	; select bank2
  1677  0157  150C               	bsf	12,2	;volatile
  1678  0158  295B               	goto	u127_24
  1679  0159                     u126_20:
  1680  0159  0022               	movlb	2	; select bank2
  1681  015A  110C               	bcf	12,2	;volatile
  1682  015B                     u127_24:
  1683  015B                     i1l146:
  1684  015B  1003               	clrc
  1685  015C  1E0C               	btfss	12,4	;volatile
  1686  015D  1403               	setc
  1687  015E  1803               	btfsc	3,0
  1688  015F  2961               	goto	u128_21
  1689  0160  2964               	goto	u128_20
  1690  0161                     u128_21:
  1691  0161  0022               	movlb	2	; select bank2
  1692  0162  160C               	bsf	12,4	;volatile
  1693  0163  2966               	goto	u129_24
  1694  0164                     u128_20:
  1695  0164  0022               	movlb	2	; select bank2
  1696  0165  120C               	bcf	12,4	;volatile
  1697  0166                     u129_24:
  1698  0166                     i1l148:
  1699  0166  1003               	clrc
  1700  0167  1C8C               	btfss	12,1	;volatile
  1701  0168  1403               	setc
  1702  0169  1803               	btfsc	3,0
  1703  016A  296C               	goto	u130_21
  1704  016B  296F               	goto	u130_20
  1705  016C                     u130_21:
  1706  016C  0022               	movlb	2	; select bank2
  1707  016D  148C               	bsf	12,1	;volatile
  1708  016E  2971               	goto	u131_24
  1709  016F                     u130_20:
  1710  016F  0022               	movlb	2	; select bank2
  1711  0170  108C               	bcf	12,1	;volatile
  1712  0171                     u131_24:
  1713  0171                     i1l1145:
  1714  0171  3003               	movlw	3
  1715  0172  0020               	movlb	0	; select bank0
  1716  0173  00BD               	movwf	??_INTERRUPT_InterruptManager+1
  1717  0174  3008               	movlw	8
  1718  0175  00BC               	movwf	??_INTERRUPT_InterruptManager
  1719  0176  3077               	movlw	119
  1720  0177                     u147_27:
  1721  0177  0B89               	decfsz	9,f
  1722  0178  2977               	goto	u147_27
  1723  0179  0BBC               	decfsz	??_INTERRUPT_InterruptManager,f
  1724  017A  2977               	goto	u147_27
  1725  017B  0BBD               	decfsz	??_INTERRUPT_InterruptManager+1,f
  1726  017C  2977               	goto	u147_27
  1727  017D                     i1l1147:
  1728  017D  1003               	clrc
  1729  017E  0022               	movlb	2	; select bank2
  1730  017F  1E8C               	btfss	12,5	;volatile
  1731  0180  1403               	setc
  1732  0181  1803               	btfsc	3,0
  1733  0182  2984               	goto	u132_21
  1734  0183  2987               	goto	u132_20
  1735  0184                     u132_21:
  1736  0184  0022               	movlb	2	; select bank2
  1737  0185  168C               	bsf	12,5	;volatile
  1738  0186  2989               	goto	u133_24
  1739  0187                     u132_20:
  1740  0187  0022               	movlb	2	; select bank2
  1741  0188  128C               	bcf	12,5	;volatile
  1742  0189                     u133_24:
  1743  0189                     i1l1149:
  1744  0189  1003               	clrc
  1745  018A  1D0C               	btfss	12,2	;volatile
  1746  018B  1403               	setc
  1747  018C  1803               	btfsc	3,0
  1748  018D  298F               	goto	u134_21
  1749  018E  2992               	goto	u134_20
  1750  018F                     u134_21:
  1751  018F  0022               	movlb	2	; select bank2
  1752  0190  150C               	bsf	12,2	;volatile
  1753  0191  2994               	goto	u135_24
  1754  0192                     u134_20:
  1755  0192  0022               	movlb	2	; select bank2
  1756  0193  110C               	bcf	12,2	;volatile
  1757  0194                     u135_24:
  1758  0194                     i1l1151:
  1759  0194  1003               	clrc
  1760  0195  1E0C               	btfss	12,4	;volatile
  1761  0196  1403               	setc
  1762  0197  1803               	btfsc	3,0
  1763  0198  299A               	goto	u136_21
  1764  0199  299D               	goto	u136_20
  1765  019A                     u136_21:
  1766  019A  0022               	movlb	2	; select bank2
  1767  019B  160C               	bsf	12,4	;volatile
  1768  019C  299F               	goto	u137_24
  1769  019D                     u136_20:
  1770  019D  0022               	movlb	2	; select bank2
  1771  019E  120C               	bcf	12,4	;volatile
  1772  019F                     u137_24:
  1773  019F                     i1l1153:
  1774  019F  1003               	clrc
  1775  01A0  1C8C               	btfss	12,1	;volatile
  1776  01A1  1403               	setc
  1777  01A2  1803               	btfsc	3,0
  1778  01A3  29A5               	goto	u138_21
  1779  01A4  29A8               	goto	u138_20
  1780  01A5                     u138_21:
  1781  01A5  0022               	movlb	2	; select bank2
  1782  01A6  148C               	bsf	12,1	;volatile
  1783  01A7  29AA               	goto	u139_24
  1784  01A8                     u138_20:
  1785  01A8  0022               	movlb	2	; select bank2
  1786  01A9  108C               	bcf	12,1	;volatile
  1787  01AA                     u139_24:
  1788  01AA  284B               	goto	i1l103
  1789  01AB                     i1l1159:
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte            8     6 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  01AB  0020               	movlb	0	; select bank0
  1801  01AC  0843               	movf	INTERRUPT_InterruptManager@n+1,w
  1802  01AD  3A00               	xorlw	0	; case 0
  1803  01AE  1903               	skipnz
  1804  01AF  29B1               	goto	i1l1247
  1805  01B0  29C5               	goto	i1l1161
  1806  01B1                     i1l1247:
  1807                           
  1808                           ; Switch size 1, requested type "simple"
  1809                           ; Number of cases is 6, Range of values is 1 to 6
  1810                           ; switch strategies available:
  1811                           ; Name         Instructions Cycles
  1812                           ; simple_byte           19    10 (average)
  1813                           ; direct_byte           21     9 (fixed)
  1814                           ; jumptable            263     9 (fixed)
  1815                           ;	Chosen strategy is simple_byte
  1816  01B1  0842               	movf	INTERRUPT_InterruptManager@n,w
  1817  01B2  3A01               	xorlw	1	; case 1
  1818  01B3  1903               	skipnz
  1819  01B4  2827               	goto	i1l1101
  1820  01B5  3A03               	xorlw	3	; case 2
  1821  01B6  1903               	skipnz
  1822  01B7  2858               	goto	i1l1107
  1823  01B8  3A01               	xorlw	1	; case 3
  1824  01B9  1903               	skipnz
  1825  01BA  287D               	goto	i1l1113
  1826  01BB  3A07               	xorlw	7	; case 4
  1827  01BC  1903               	skipnz
  1828  01BD  28B8               	goto	i1l1123
  1829  01BE  3A01               	xorlw	1	; case 5
  1830  01BF  1903               	skipnz
  1831  01C0  28F3               	goto	i1l1133
  1832  01C1  3A03               	xorlw	3	; case 6
  1833  01C2  1903               	skipnz
  1834  01C3  2944               	goto	i1l1143
  1835  01C4  29C5               	goto	i1l1161
  1836  01C5                     i1l1161:
  1837                           
  1838                           ;mcc_generated_files/interrupt_manager.c: 79:         }
  1839  01C5  3001               	movlw	1
  1840  01C6  0020               	movlb	0	; select bank0
  1841  01C7  07C2               	addwf	INTERRUPT_InterruptManager@n,f
  1842  01C8  3000               	movlw	0
  1843  01C9  3DC3               	addwfc	INTERRUPT_InterruptManager@n+1,f
  1844  01CA  0843               	movf	INTERRUPT_InterruptManager@n+1,w
  1845  01CB  3A80               	xorlw	128
  1846  01CC  00BC               	movwf	??_INTERRUPT_InterruptManager
  1847  01CD  3080               	movlw	128
  1848  01CE  023C               	subwf	??_INTERRUPT_InterruptManager,w
  1849  01CF  1D03               	skipz
  1850  01D0  29D3               	goto	u140_25
  1851  01D1  3007               	movlw	7
  1852  01D2  0242               	subwf	INTERRUPT_InterruptManager@n,w
  1853  01D3                     u140_25:
  1854  01D3  1C03               	skipc
  1855  01D4  29D6               	goto	u140_21
  1856  01D5  29D7               	goto	u140_20
  1857  01D6                     u140_21:
  1858  01D6  29AB               	goto	i1l1159
  1859  01D7                     u140_20:
  1860  01D7                     i1l97:
  1861                           
  1862                           ;mcc_generated_files/interrupt_manager.c: 98:         INTCONbits.IOCIF = 0;
  1863  01D7  100B               	bcf	11,0	;volatile
  1864  01D8                     i1l159:	
  1865                           ;mcc_generated_files/interrupt_manager.c: 100:     }
  1866                           
  1867  01D8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1868  01D9  0009               	retfie
  1869  01DA                     __end_of_INTERRUPT_InterruptManager:
  1870                           
  1871                           	psect	text7
  1872  01E9                     __ptext7:	
  1873 ;; *************** function _rand *****************
  1874 ;; Defined at:
  1875 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\rand.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    9[COMMON] int 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1889 ;;      Params:         2       0       0       0
  1890 ;;      Locals:         0       0       0       0
  1891 ;;      Temps:          0       8       0       0
  1892 ;;      Totals:         2       8       0       0
  1893 ;;Total ram usage:       10 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    1
  1896 ;; This function calls:
  1897 ;;		___omul
  1898 ;; This function is called by:
  1899 ;;		_INTERRUPT_InterruptManager
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _rand
  1905  01E9                     _rand:
  1906  01E9                     i1l1035:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _rand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1909                           
  1910  01E9  3001               	movlw	1
  1911  01EA  0020               	movlb	0	; select bank0
  1912  01EB  00B0               	movwf	??_rand
  1913  01EC  3000               	movlw	0
  1914  01ED  00B1               	movwf	??_rand+1
  1915  01EE  3000               	movlw	0
  1916  01EF  00B2               	movwf	??_rand+2
  1917  01F0  3000               	movlw	0
  1918  01F1  00B3               	movwf	??_rand+3
  1919  01F2  3000               	movlw	0
  1920  01F3  00B4               	movwf	??_rand+4
  1921  01F4  3000               	movlw	0
  1922  01F5  00B5               	movwf	??_rand+5
  1923  01F6  3000               	movlw	0
  1924  01F7  00B6               	movwf	??_rand+6
  1925  01F8  3000               	movlw	0
  1926  01F9  00B7               	movwf	??_rand+7
  1927  01FA  0844               	movf	_seed,w
  1928  01FB  00A0               	movwf	___omul@multiplier
  1929  01FC  0845               	movf	_seed+1,w
  1930  01FD  00A1               	movwf	___omul@multiplier+1
  1931  01FE  0846               	movf	_seed+2,w
  1932  01FF  00A2               	movwf	___omul@multiplier+2
  1933  0200  0847               	movf	_seed+3,w
  1934  0201  00A3               	movwf	___omul@multiplier+3
  1935  0202  0848               	movf	_seed+4,w
  1936  0203  00A4               	movwf	___omul@multiplier+4
  1937  0204  0849               	movf	_seed+5,w
  1938  0205  00A5               	movwf	___omul@multiplier+5
  1939  0206  084A               	movf	_seed+6,w
  1940  0207  00A6               	movwf	___omul@multiplier+6
  1941  0208  084B               	movf	_seed+7,w
  1942  0209  00A7               	movwf	___omul@multiplier+7
  1943  020A  3058               	movlw	88
  1944  020B  00AF               	movwf	___omul@multiplicand+7
  1945  020C  3051               	movlw	81
  1946  020D  00AE               	movwf	___omul@multiplicand+6
  1947  020E  30F4               	movlw	244
  1948  020F  00AD               	movwf	___omul@multiplicand+5
  1949  0210  302D               	movlw	45
  1950  0211  00AC               	movwf	___omul@multiplicand+4
  1951  0212  304C               	movlw	76
  1952  0213  00AB               	movwf	___omul@multiplicand+3
  1953  0214  3095               	movlw	149
  1954  0215  00AA               	movwf	___omul@multiplicand+2
  1955  0216  307F               	movlw	127
  1956  0217  00A9               	movwf	___omul@multiplicand+1
  1957  0218  302D               	movlw	45
  1958  0219  00A8               	movwf	___omul@multiplicand
  1959  021A  3182  22BC  3181   	fcall	___omul
  1960  021D  0020               	movlb	0	; select bank0
  1961  021E  3020               	movlw	low ?___omul
  1962  021F  0086               	movwf	6
  1963  0220  3000               	movlw	high ?___omul
  1964  0221  0087               	movwf	7
  1965  0222  3F40               	moviw [0]fsr1
  1966  0223  07B0               	addwf	??_rand,f
  1967  0224  3F41               	moviw [1]fsr1
  1968  0225  3DB1               	addwfc	??_rand+1,f
  1969  0226  3F42               	moviw [2]fsr1
  1970  0227  3DB2               	addwfc	??_rand+2,f
  1971  0228  3F43               	moviw [3]fsr1
  1972  0229  3DB3               	addwfc	??_rand+3,f
  1973  022A  3F44               	moviw [4]fsr1
  1974  022B  3DB4               	addwfc	??_rand+4,f
  1975  022C  3F45               	moviw [5]fsr1
  1976  022D  3DB5               	addwfc	??_rand+5,f
  1977  022E  3F46               	moviw [6]fsr1
  1978  022F  3DB6               	addwfc	??_rand+6,f
  1979  0230  3F47               	moviw [7]fsr1
  1980  0231  3DB7               	addwfc	??_rand+7,f
  1981  0232  0837               	movf	??_rand+7,w
  1982  0233  00CB               	movwf	_seed+7
  1983  0234  0836               	movf	??_rand+6,w
  1984  0235  00CA               	movwf	_seed+6
  1985  0236  0835               	movf	??_rand+5,w
  1986  0237  00C9               	movwf	_seed+5
  1987  0238  0834               	movf	??_rand+4,w
  1988  0239  00C8               	movwf	_seed+4
  1989  023A  0833               	movf	??_rand+3,w
  1990  023B  00C7               	movwf	_seed+3
  1991  023C  0832               	movf	??_rand+2,w
  1992  023D  00C6               	movwf	_seed+2
  1993  023E  0831               	movf	??_rand+1,w
  1994  023F  00C5               	movwf	_seed+1
  1995  0240  0830               	movf	??_rand,w
  1996  0241  00C4               	movwf	_seed
  1997  0242                     i1l1037:
  1998  0242  3044               	movlw	low _seed
  1999  0243  0086               	movwf	6
  2000  0244  3000               	movlw	high _seed
  2001  0245  0087               	movwf	7
  2002  0246  3F40               	moviw [0]fsr1
  2003  0247  00B0               	movwf	??_rand
  2004  0248  3F41               	moviw [1]fsr1
  2005  0249  00B1               	movwf	??_rand+1
  2006  024A  3F42               	moviw [2]fsr1
  2007  024B  00B2               	movwf	??_rand+2
  2008  024C  3F43               	moviw [3]fsr1
  2009  024D  00B3               	movwf	??_rand+3
  2010  024E  3F44               	moviw [4]fsr1
  2011  024F  00B4               	movwf	??_rand+4
  2012  0250  3F45               	moviw [5]fsr1
  2013  0251  00B5               	movwf	??_rand+5
  2014  0252  3F46               	moviw [6]fsr1
  2015  0253  00B6               	movwf	??_rand+6
  2016  0254  3F47               	moviw [7]fsr1
  2017  0255  00B7               	movwf	??_rand+7
  2018  0256  3031               	movlw	49
  2019  0257                     u76_25:
  2020  0257  0020               	movlb	0	; select bank0
  2021  0258  36B7               	lsrf	??_rand+7,f
  2022  0259  0CB6               	rrf	??_rand+6,f
  2023  025A  0CB5               	rrf	??_rand+5,f
  2024  025B  0CB4               	rrf	??_rand+4,f
  2025  025C  0CB3               	rrf	??_rand+3,f
  2026  025D  0CB2               	rrf	??_rand+2,f
  2027  025E  0CB1               	rrf	??_rand+1,f
  2028  025F  0CB0               	rrf	??_rand,f
  2029  0260                     u76_20:
  2030  0260  0B89               	decfsz	9,f
  2031  0261  2A57               	goto	u76_25
  2032  0262  0020               	movlb	0	; select bank0
  2033  0263  0831               	movf	??_rand+1,w
  2034  0264  00FA               	movwf	?_rand+1
  2035  0265  0830               	movf	??_rand,w
  2036  0266  00F9               	movwf	?_rand
  2037  0267                     i1l773:
  2038  0267  0008               	return
  2039  0268                     __end_of_rand:
  2040                           
  2041                           	psect	text8
  2042  02BC                     __ptext8:	
  2043 ;; *************** function ___omul *****************
  2044 ;; Defined at:
  2045 ;;		line 91 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul64.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  multiplier      8    0[BANK0 ] unsigned long long 
  2048 ;;  multiplicand    8    8[BANK0 ] unsigned long long 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  product         8    1[COMMON] unsigned long long 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  8    0[BANK0 ] unsigned long long 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2060 ;;      Params:         0      16       0       0
  2061 ;;      Locals:         8       0       0       0
  2062 ;;      Temps:          1       0       0       0
  2063 ;;      Totals:         9      16       0       0
  2064 ;;Total ram usage:       25 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_rand
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function ___omul
  2075  02BC                     ___omul:
  2076  02BC                     i1l1019:	
  2077                           ;incstack = 0
  2078                           ; Regs used in ___omul: [wreg+fsr1l+fsr1h+status,2+status,0]
  2079                           
  2080  02BC  3071               	movlw	low ___omul@product
  2081  02BD  0086               	movwf	6
  2082  02BE  3000               	movlw	high ___omul@product
  2083  02BF  0087               	movwf	7
  2084  02C0  3008               	movlw	8
  2085  02C1  00F0               	movwf	??___omul
  2086  02C2  3000               	movlw	0
  2087  02C3                     u72_20:
  2088  02C3  001E               	movwi fsr1++
  2089  02C4  0BF0               	decfsz	??___omul,f
  2090  02C5  2AC3               	goto	u72_20
  2091  02C6                     i1l1021:
  2092  02C6  0020               	movlb	0	; select bank0
  2093  02C7  1C20               	btfss	___omul@multiplier,0
  2094  02C8  2ACA               	goto	u73_21
  2095  02C9  2ACB               	goto	u73_20
  2096  02CA                     u73_21:
  2097  02CA  2ADB               	goto	i1l1025
  2098  02CB                     u73_20:
  2099  02CB                     i1l1023:
  2100  02CB  0828               	movf	___omul@multiplicand,w
  2101  02CC  07F1               	addwf	___omul@product,f
  2102  02CD  0829               	movf	___omul@multiplicand+1,w
  2103  02CE  3DF2               	addwfc	___omul@product+1,f
  2104  02CF  082A               	movf	___omul@multiplicand+2,w
  2105  02D0  3DF3               	addwfc	___omul@product+2,f
  2106  02D1  082B               	movf	___omul@multiplicand+3,w
  2107  02D2  3DF4               	addwfc	___omul@product+3,f
  2108  02D3  082C               	movf	___omul@multiplicand+4,w
  2109  02D4  3DF5               	addwfc	___omul@product+4,f
  2110  02D5  082D               	movf	___omul@multiplicand+5,w
  2111  02D6  3DF6               	addwfc	___omul@product+5,f
  2112  02D7  082E               	movf	___omul@multiplicand+6,w
  2113  02D8  3DF7               	addwfc	___omul@product+6,f
  2114  02D9  082F               	movf	___omul@multiplicand+7,w
  2115  02DA  3DF8               	addwfc	___omul@product+7,f
  2116  02DB                     i1l1025:
  2117  02DB  35A8               	lslf	___omul@multiplicand,f
  2118  02DC  0DA9               	rlf	___omul@multiplicand+1,f
  2119  02DD  0DAA               	rlf	___omul@multiplicand+2,f
  2120  02DE  0DAB               	rlf	___omul@multiplicand+3,f
  2121  02DF  0DAC               	rlf	___omul@multiplicand+4,f
  2122  02E0  0DAD               	rlf	___omul@multiplicand+5,f
  2123  02E1  0DAE               	rlf	___omul@multiplicand+6,f
  2124  02E2  0DAF               	rlf	___omul@multiplicand+7,f
  2125  02E3                     i1l1027:
  2126  02E3  36A7               	lsrf	___omul@multiplier+7,f
  2127  02E4  0CA6               	rrf	___omul@multiplier+6,f
  2128  02E5  0CA5               	rrf	___omul@multiplier+5,f
  2129  02E6  0CA4               	rrf	___omul@multiplier+4,f
  2130  02E7  0CA3               	rrf	___omul@multiplier+3,f
  2131  02E8  0CA2               	rrf	___omul@multiplier+2,f
  2132  02E9  0CA1               	rrf	___omul@multiplier+1,f
  2133  02EA  0CA0               	rrf	___omul@multiplier,f
  2134  02EB  0820               	movf	___omul@multiplier,w
  2135  02EC  0421               	iorwf	___omul@multiplier+1,w
  2136  02ED  0422               	iorwf	___omul@multiplier+2,w
  2137  02EE  0423               	iorwf	___omul@multiplier+3,w
  2138  02EF  0424               	iorwf	___omul@multiplier+4,w
  2139  02F0  0425               	iorwf	___omul@multiplier+5,w
  2140  02F1  0426               	iorwf	___omul@multiplier+6,w
  2141  02F2  0427               	iorwf	___omul@multiplier+7,w
  2142  02F3  1D03               	skipz
  2143  02F4  2AF6               	goto	u74_21
  2144  02F5  2AF7               	goto	u74_20
  2145  02F6                     u74_21:
  2146  02F6  2AC6               	goto	i1l1021
  2147  02F7                     u74_20:
  2148  02F7                     i1l328:
  2149  02F7  0871               	movf	___omul@product,w
  2150  02F8  00A0               	movwf	?___omul
  2151  02F9  0872               	movf	___omul@product+1,w
  2152  02FA  00A1               	movwf	?___omul+1
  2153  02FB  0873               	movf	___omul@product+2,w
  2154  02FC  00A2               	movwf	?___omul+2
  2155  02FD  0874               	movf	___omul@product+3,w
  2156  02FE  00A3               	movwf	?___omul+3
  2157  02FF  0875               	movf	___omul@product+4,w
  2158  0300  00A4               	movwf	?___omul+4
  2159  0301  0876               	movf	___omul@product+5,w
  2160  0302  00A5               	movwf	?___omul+5
  2161  0303  0877               	movf	___omul@product+6,w
  2162  0304  00A6               	movwf	?___omul+6
  2163  0305  0878               	movf	___omul@product+7,w
  2164  0306  00A7               	movwf	?___omul+7
  2165  0307                     i1l329:
  2166  0307  0008               	return
  2167  0308                     __end_of___omul:
  2168                           
  2169                           	psect	text9
  2170  0268                     __ptext9:	
